  Determining projects to restore...
  All projects are up-to-date for restore.
  Maliev.CountryService.Domain -> B:\maliev\Maliev.CountryService\Maliev.CountryService.Domain\bin\Debug\net10.0\Maliev.CountryService.Domain.dll
      98: 2026-04-02T01:03:49.6490000Z          at Microsoft.EntityFrameworkCore.Query.ShapedQueryCompilingExpressionVisitor.SingleOrDefaultAsync[TSource](IAsyncEnumerable`1 asyncEnumerable, CancellationToken cancellationToken)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      99: 2026-04-02T01:03:49.6490000Z          at Microsoft.EntityFrameworkCore.Query.ShapedQueryCompilingExpressionVisitor.SingleOrDefaultAsync[TSource](IAsyncEnumerable`1 asyncEnumerable, CancellationToken cancellationToken)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      100: 2026-04-02T01:03:49.6490000Z          at Maliev.IAMService.Api.Health.IAMInfrastructureSeederHostedService.SeedWildcardPermissionAsync(IAMDbContext dbContext, CancellationToken ct) in B:\maliev\Maliev.IAMService\Maliev.IAMService.Api\Health\IAMInfrastructureSeederHostedService.cs:line 73
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      101: 2026-04-02T01:03:49.6490000Z          at Maliev.IAMService.Api.Health.IAMInfrastructureSeederHostedService.StartAsync(CancellationToken cancellationToken) in B:\maliev\Maliev.IAMService\Maliev.IAMService.Api\Health\IAMInfrastructureSeederHostedService.cs:line 51
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      102: 2026-04-02T01:03:49.6490000Z         Exception data:
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      103: 2026-04-02T01:03:49.6490000Z           Severity: ERROR
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      104: 2026-04-02T01:03:49.6490000Z           SqlState: 42P01
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      105: 2026-04-02T01:03:49.6490000Z           MessageText: relation "permissions" does not exist
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      106: 2026-04-02T01:03:49.6490000Z           Position: 105
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      107: 2026-04-02T01:03:49.6490000Z           File: parse_relation.c
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      108: 2026-04-02T01:03:49.6490000Z           Line: 1466
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      109: 2026-04-02T01:03:49.6490000Z           Routine: parserOpenTable
info: Maliev.Aspire.AppHost.Resources.PaymentService[0]
      13: 2026-04-02T01:03:49.6680000Z info: Program[711841427]
info: Maliev.Aspire.AppHost.Resources.PaymentService[0]
      14: 2026-04-02T01:03:49.6680000Z       Starting Payment Service host
info: Maliev.Aspire.AppHost.Resources.InventoryService[0]
      19: 2026-04-02T01:03:49.6650000Z info: Maliev.InventoryService.Infrastructure.Persistence.InventoryDbContext[0]
info: Maliev.Aspire.AppHost.Resources.InventoryService[0]
      20: 2026-04-02T01:03:49.6650000Z       Database migrations applied successfully for InventoryDbContext
fail: Maliev.Aspire.AppHost.Resources.postgres-server[0]
      178: 2026-04-02T01:03:48.8420741Z 2026-04-02 01:03:48.841 UTC [164] ERROR:  relation "__EFMigrationsHistory" does not exist at character 46
fail: Maliev.Aspire.AppHost.Resources.postgres-server[0]
      179: 2026-04-02T01:03:48.8421398Z 2026-04-02 01:03:48.841 UTC [164] STATEMENT:  SELECT "MigrationId", "ProductVersion"
fail: Maliev.Aspire.AppHost.Resources.postgres-server[0]
      180: 2026-04-02T01:03:48.8421469Z 	FROM "__EFMigrationsHistory"
fail: Maliev.Aspire.AppHost.Resources.postgres-server[0]
      181: 2026-04-02T01:03:48.8421504Z 	ORDER BY "MigrationId"
info: Maliev.Aspire.AppHost.Resources.CountryService[0]
      15: 2026-04-02T01:03:49.6370000Z info: Maliev.CountryService.Infrastructure.Data.CountryDbContext[0]
info: Maliev.Aspire.AppHost.Resources.CountryService[0]
      16: 2026-04-02T01:03:49.6370000Z       Applying database migrations for CountryDbContext
fail: Maliev.Aspire.AppHost.Resources.postgres-server[0]
      182: 2026-04-02T01:03:49.0431383Z 2026-04-02 01:03:49.042 UTC [165] ERROR:  relation "__EFMigrationsHistory" does not exist at character 46
info: Maliev.Aspire.AppHost.Resources.PurchaseOrderService[0]
      17: 2026-04-02T01:03:49.7970000Z info: Maliev.PurchaseOrderService.Infrastructure.Persistence.PurchaseOrderContext[0]
info: Maliev.Aspire.AppHost.Resources.PurchaseOrderService[0]
      18: 2026-04-02T01:03:49.7970000Z       Database migrations applied successfully for PurchaseOrderContext
fail: Maliev.Aspire.AppHost.Resources.postgres-server[0]
      183: 2026-04-02T01:03:49.0432340Z 2026-04-02 01:03:49.042 UTC [165] STATEMENT:  SELECT "MigrationId", "ProductVersion"
fail: Maliev.Aspire.AppHost.Resources.postgres-server[0]
      184: 2026-04-02T01:03:49.0432434Z 	FROM "__EFMigrationsHistory"
fail: Maliev.Aspire.AppHost.Resources.postgres-server[0]
      185: 2026-04-02T01:03:49.0432615Z 	ORDER BY "MigrationId"
info: Maliev.Aspire.AppHost.Resources.SupplierService[0]
      15: 2026-04-02T01:03:49.9960000Z info: Program[910442327]
info: Maliev.Aspire.AppHost.Resources.SupplierService[0]
      16: 2026-04-02T01:03:49.9960000Z       Supplier Service started successfully
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      35: 2026-04-02T01:03:49.8510000Z info: Maliev.CurrencyService.Infrastructure.Persistence.Interceptors.DatabaseMetricsInterceptor[0]
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      36: 2026-04-02T01:03:49.8510000Z       Database query: 69.701ms, Type: INSERT
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      37: 2026-04-02T01:03:50.0530000Z info: Maliev.CurrencyService.Infrastructure.Persistence.Interceptors.AuditLogInterceptor[0]
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      38: 2026-04-02T01:03:50.0530000Z       Audit: Added on Currency
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      39: 2026-04-02T01:03:50.0530000Z info: Maliev.CurrencyService.Infrastructure.Persistence.Interceptors.AuditLogInterceptor[0]
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      40: 2026-04-02T01:03:50.0530000Z       Audit: Added on Currency
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      41: 2026-04-02T01:03:50.0530000Z info: Maliev.CurrencyService.Infrastructure.Persistence.Interceptors.AuditLogInterceptor[0]
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      42: 2026-04-02T01:03:50.0530000Z       Audit: Added on Currency
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      43: 2026-04-02T01:03:50.0530000Z info: Maliev.CurrencyService.Infrastructure.Persistence.Interceptors.AuditLogInterceptor[0]
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      44: 2026-04-02T01:03:50.0530000Z       Audit: Added on Currency
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      45: 2026-04-02T01:03:50.0530000Z info: Maliev.CurrencyService.Infrastructure.Persistence.Interceptors.AuditLogInterceptor[0]
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      46: 2026-04-02T01:03:50.0530000Z       Audit: Added on Currency
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      47: 2026-04-02T01:03:50.0530000Z info: Maliev.CurrencyService.Infrastructure.Persistence.Interceptors.AuditLogInterceptor[0]
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      48: 2026-04-02T01:03:50.0530000Z       Audit: Added on Currency
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      49: 2026-04-02T01:03:50.0530000Z info: Maliev.CurrencyService.Infrastructure.Persistence.Interceptors.AuditLogInterceptor[0]
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      50: 2026-04-02T01:03:50.0530000Z       Audit: Added on Currency
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      51: 2026-04-02T01:03:50.0530000Z info: Maliev.CurrencyService.Infrastructure.Persistence.Interceptors.AuditLogInterceptor[0]
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      52: 2026-04-02T01:03:50.0530000Z       Audit: Added on Currency
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      53: 2026-04-02T01:03:50.0530000Z info: Maliev.CurrencyService.Infrastructure.Persistence.Interceptors.AuditLogInterceptor[0]
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      54: 2026-04-02T01:03:50.0530000Z       Audit: Added on Currency
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      55: 2026-04-02T01:03:50.0530000Z info: Maliev.CurrencyService.Infrastructure.Persistence.Interceptors.AuditLogInterceptor[0]
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      56: 2026-04-02T01:03:50.0530000Z       Audit: Added on Currency
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      57: 2026-04-02T01:03:50.0540000Z info: Maliev.CurrencyService.Infrastructure.Persistence.Interceptors.AuditLogInterceptor[0]
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      58: 2026-04-02T01:03:50.0540000Z       Audit: Added on Currency
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      59: 2026-04-02T01:03:50.0540000Z info: Maliev.CurrencyService.Infrastructure.Persistence.Interceptors.AuditLogInterceptor[0]
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      60: 2026-04-02T01:03:50.0540000Z       Audit: Added on Currency
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      61: 2026-04-02T01:03:50.0540000Z info: Maliev.CurrencyService.Infrastructure.Persistence.Interceptors.AuditLogInterceptor[0]
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      62: 2026-04-02T01:03:50.0540000Z       Audit: Added on Currency
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      63: 2026-04-02T01:03:50.0540000Z info: Maliev.CurrencyService.Infrastructure.Persistence.Interceptors.AuditLogInterceptor[0]
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      64: 2026-04-02T01:03:50.0540000Z       Audit: Added on Currency
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      65: 2026-04-02T01:03:50.0540000Z info: Maliev.CurrencyService.Infrastructure.Persistence.Interceptors.AuditLogInterceptor[0]
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      66: 2026-04-02T01:03:50.0540000Z       Audit: Added on Currency
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      67: 2026-04-02T01:03:50.0540000Z info: Maliev.CurrencyService.Infrastructure.Persistence.Interceptors.AuditLogInterceptor[0]
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      68: 2026-04-02T01:03:50.0540000Z       Audit: Added on Currency
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      69: 2026-04-02T01:03:50.0540000Z info: Maliev.CurrencyService.Infrastructure.Persistence.Interceptors.AuditLogInterceptor[0]
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      70: 2026-04-02T01:03:50.0540000Z       Audit: Added on Currency
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      71: 2026-04-02T01:03:50.0540000Z info: Maliev.CurrencyService.Infrastructure.Persistence.Interceptors.AuditLogInterceptor[0]
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      72: 2026-04-02T01:03:50.0540000Z       Audit: Added on Currency
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      73: 2026-04-02T01:03:50.0540000Z info: Maliev.CurrencyService.Infrastructure.Persistence.Interceptors.AuditLogInterceptor[0]
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      74: 2026-04-02T01:03:50.0540000Z       Audit: Added on Currency
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      75: 2026-04-02T01:03:50.0540000Z info: Maliev.CurrencyService.Infrastructure.Persistence.Interceptors.AuditLogInterceptor[0]
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      76: 2026-04-02T01:03:50.0540000Z       Audit: Added on Currency
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      77: 2026-04-02T01:03:50.0540000Z info: Maliev.CurrencyService.Infrastructure.Persistence.Interceptors.AuditLogInterceptor[0]
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      78: 2026-04-02T01:03:50.0540000Z       Audit: Added on Currency
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      79: 2026-04-02T01:03:50.0540000Z info: Maliev.CurrencyService.Infrastructure.Persistence.Interceptors.AuditLogInterceptor[0]
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      80: 2026-04-02T01:03:50.0540000Z       Audit: Added on Currency
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      81: 2026-04-02T01:03:50.0540000Z info: Maliev.CurrencyService.Infrastructure.Persistence.Interceptors.AuditLogInterceptor[0]
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      82: 2026-04-02T01:03:50.0540000Z       Audit: Added on Currency
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      83: 2026-04-02T01:03:50.0540000Z info: Maliev.CurrencyService.Infrastructure.Persistence.Interceptors.AuditLogInterceptor[0]
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      84: 2026-04-02T01:03:50.0540000Z       Audit: Added on Currency
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      85: 2026-04-02T01:03:50.0540000Z info: Maliev.CurrencyService.Infrastructure.Persistence.Interceptors.AuditLogInterceptor[0]
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      86: 2026-04-02T01:03:50.0540000Z       Audit: Added on Currency
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      87: 2026-04-02T01:03:50.0540000Z info: Maliev.CurrencyService.Infrastructure.Persistence.Interceptors.AuditLogInterceptor[0]
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      88: 2026-04-02T01:03:50.0540000Z       Audit: Added on Currency
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      89: 2026-04-02T01:03:50.0540000Z info: Maliev.CurrencyService.Infrastructure.Persistence.Interceptors.AuditLogInterceptor[0]
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      90: 2026-04-02T01:03:50.0540000Z       Audit: Added on Currency
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      91: 2026-04-02T01:03:50.0540000Z info: Maliev.CurrencyService.Infrastructure.Persistence.Interceptors.AuditLogInterceptor[0]
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      92: 2026-04-02T01:03:50.0540000Z       Audit: Added on Currency
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      93: 2026-04-02T01:03:50.0540000Z info: Maliev.CurrencyService.Infrastructure.Persistence.Interceptors.AuditLogInterceptor[0]
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      94: 2026-04-02T01:03:50.0540000Z       Audit: Added on Currency
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      95: 2026-04-02T01:03:50.0540000Z info: Maliev.CurrencyService.Infrastructure.Persistence.Interceptors.AuditLogInterceptor[0]
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      96: 2026-04-02T01:03:50.0540000Z       Audit: Added on Currency
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      97: 2026-04-02T01:03:50.0540000Z info: Maliev.CurrencyService.Infrastructure.Persistence.Interceptors.AuditLogInterceptor[0]
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      98: 2026-04-02T01:03:50.0540000Z       Audit: Added on Currency
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      99: 2026-04-02T01:03:50.0540000Z info: Maliev.CurrencyService.Infrastructure.Persistence.Interceptors.AuditLogInterceptor[0]
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      100: 2026-04-02T01:03:50.0540000Z       Audit: Added on Currency
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      101: 2026-04-02T01:03:50.0540000Z info: Maliev.CurrencyService.Infrastructure.Persistence.Interceptors.AuditLogInterceptor[0]
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      102: 2026-04-02T01:03:50.0540000Z       Audit: Added on Currency
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      103: 2026-04-02T01:03:50.0540000Z info: Maliev.CurrencyService.Infrastructure.Persistence.Interceptors.AuditLogInterceptor[0]
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      104: 2026-04-02T01:03:50.0540000Z       Audit: Added on Currency
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      105: 2026-04-02T01:03:50.0540000Z info: Maliev.CurrencyService.Infrastructure.Persistence.Interceptors.AuditLogInterceptor[0]
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      106: 2026-04-02T01:03:50.0540000Z       Audit: Added on Currency
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      107: 2026-04-02T01:03:50.0540000Z info: Maliev.CurrencyService.Infrastructure.Persistence.Interceptors.AuditLogInterceptor[0]
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      108: 2026-04-02T01:03:50.0540000Z       Audit: Added on Currency
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      109: 2026-04-02T01:03:50.0540000Z info: Maliev.CurrencyService.Infrastructure.Persistence.Interceptors.AuditLogInterceptor[0]
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      110: 2026-04-02T01:03:50.0540000Z       Audit: Added on Currency
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      111: 2026-04-02T01:03:50.0540000Z info: Maliev.CurrencyService.Infrastructure.Persistence.Interceptors.AuditLogInterceptor[0]
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      112: 2026-04-02T01:03:50.0540000Z       Audit: Added on Currency
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      113: 2026-04-02T01:03:50.0540000Z info: Maliev.CurrencyService.Infrastructure.Persistence.Interceptors.AuditLogInterceptor[0]
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      114: 2026-04-02T01:03:50.0540000Z       Audit: Added on Currency
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      115: 2026-04-02T01:03:50.0540000Z info: Maliev.CurrencyService.Infrastructure.Persistence.Interceptors.AuditLogInterceptor[0]
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      116: 2026-04-02T01:03:50.0540000Z       Audit: Added on Currency
